filename,label_noise,macro_f1,model,noise_category
paperA_bilstm_hard_s0_cla0p0_env0p0_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s0_cla0p0_env0p0_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s0_cla0p0_env0p0_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s0_cla0p0_env0p1_lab0p0.json,0.0,0.9996587732969855,bilstm,0%
paperA_bilstm_hard_s0_cla0p0_env0p1_lab0p05.json,0.05,0.9996740458936582,bilstm,5%
paperA_bilstm_hard_s0_cla0p0_env0p1_lab0p1.json,0.1,0.9996446791715372,bilstm,10%
paperA_bilstm_hard_s0_cla0p0_env0p2_lab0p0.json,0.0,0.9996665050259602,bilstm,0%
paperA_bilstm_hard_s0_cla0p0_env0p2_lab0p05.json,0.05,0.9996663438213629,bilstm,5%
paperA_bilstm_hard_s0_cla0p0_env0p2_lab0p1.json,0.1,0.9996733577294279,bilstm,10%
paperA_bilstm_hard_s0_cla0p4_env0p0_lab0p0.json,0.0,0.9247861658862754,bilstm,0%
paperA_bilstm_hard_s0_cla0p4_env0p0_lab0p05.json,0.05,0.9261556397013122,bilstm,5%
paperA_bilstm_hard_s0_cla0p4_env0p0_lab0p1.json,0.1,0.930097423528615,bilstm,10%
paperA_bilstm_hard_s0_cla0p4_env0p1_lab0p0.json,0.0,0.9259901553902122,bilstm,0%
paperA_bilstm_hard_s0_cla0p4_env0p1_lab0p05.json,0.05,0.9261789271804256,bilstm,5%
paperA_bilstm_hard_s0_cla0p4_env0p1_lab0p1.json,0.1,0.9200245662377042,bilstm,10%
paperA_bilstm_hard_s0_cla0p4_env0p2_lab0p0.json,0.0,0.9325177204395193,bilstm,0%
paperA_bilstm_hard_s0_cla0p4_env0p2_lab0p05.json,0.05,0.9341197566241157,bilstm,5%
paperA_bilstm_hard_s0_cla0p4_env0p2_lab0p1.json,0.1,0.937399111262303,bilstm,10%
paperA_bilstm_hard_s0_cla0p8_env0p0_lab0p0.json,0.0,0.7089834429711329,bilstm,0%
paperA_bilstm_hard_s0_cla0p8_env0p0_lab0p05.json,0.05,0.7252906436201827,bilstm,5%
paperA_bilstm_hard_s0_cla0p8_env0p0_lab0p1.json,0.1,0.707328163653518,bilstm,10%
paperA_bilstm_hard_s0_cla0p8_env0p1_lab0p0.json,0.0,0.9043106161468417,bilstm,0%
paperA_bilstm_hard_s0_cla0p8_env0p1_lab0p05.json,0.05,0.9053674050683274,bilstm,5%
paperA_bilstm_hard_s0_cla0p8_env0p1_lab0p1.json,0.1,0.7120889108099683,bilstm,10%
paperA_bilstm_hard_s0_cla0p8_env0p2_lab0p0.json,0.0,0.9561806681196368,bilstm,0%
paperA_bilstm_hard_s0_cla0p8_env0p2_lab0p05.json,0.05,0.9465973094583339,bilstm,5%
paperA_bilstm_hard_s0_cla0p8_env0p2_lab0p1.json,0.1,0.9635734494055326,bilstm,10%
paperA_bilstm_hard_s1_cla0p0_env0p0_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s1_cla0p0_env0p0_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s1_cla0p0_env0p0_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s1_cla0p0_env0p1_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s1_cla0p0_env0p1_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s1_cla0p0_env0p1_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s1_cla0p0_env0p2_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s1_cla0p0_env0p2_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s1_cla0p0_env0p2_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s1_cla0p4_env0p0_lab0p0.json,0.0,0.9276487270283513,bilstm,0%
paperA_bilstm_hard_s1_cla0p4_env0p0_lab0p05.json,0.05,0.9290000806911469,bilstm,5%
paperA_bilstm_hard_s1_cla0p4_env0p0_lab0p1.json,0.1,0.9225263861948709,bilstm,10%
paperA_bilstm_hard_s1_cla0p4_env0p1_lab0p0.json,0.0,0.9280596118799174,bilstm,0%
paperA_bilstm_hard_s1_cla0p4_env0p1_lab0p05.json,0.05,0.9315801955499119,bilstm,5%
paperA_bilstm_hard_s1_cla0p4_env0p1_lab0p1.json,0.1,0.8969511824600807,bilstm,10%
paperA_bilstm_hard_s1_cla0p4_env0p2_lab0p0.json,0.0,0.935646849000883,bilstm,0%
paperA_bilstm_hard_s1_cla0p4_env0p2_lab0p05.json,0.05,0.9140800032763201,bilstm,5%
paperA_bilstm_hard_s1_cla0p4_env0p2_lab0p1.json,0.1,0.9317730128225997,bilstm,10%
paperA_bilstm_hard_s1_cla0p8_env0p0_lab0p0.json,0.0,0.6858659567986929,bilstm,0%
paperA_bilstm_hard_s1_cla0p8_env0p0_lab0p05.json,0.05,0.717225186011041,bilstm,5%
paperA_bilstm_hard_s1_cla0p8_env0p0_lab0p1.json,0.1,0.7069867032084629,bilstm,10%
paperA_bilstm_hard_s1_cla0p8_env0p1_lab0p0.json,0.0,0.9070521878302056,bilstm,0%
paperA_bilstm_hard_s1_cla0p8_env0p1_lab0p05.json,0.05,0.7046873895564465,bilstm,5%
paperA_bilstm_hard_s1_cla0p8_env0p1_lab0p1.json,0.1,0.9111921459452319,bilstm,10%
paperA_bilstm_hard_s1_cla0p8_env0p2_lab0p0.json,0.0,0.9466347107794435,bilstm,0%
paperA_bilstm_hard_s1_cla0p8_env0p2_lab0p05.json,0.05,0.9578739869551895,bilstm,5%
paperA_bilstm_hard_s1_cla0p8_env0p2_lab0p1.json,0.1,0.9401261766603126,bilstm,10%
paperA_bilstm_hard_s2_cla0p0_env0p0_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s2_cla0p0_env0p0_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s2_cla0p0_env0p0_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s2_cla0p0_env0p1_lab0p0.json,0.0,0.9996692421445009,bilstm,0%
paperA_bilstm_hard_s2_cla0p0_env0p1_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s2_cla0p0_env0p1_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s2_cla0p0_env0p2_lab0p0.json,0.0,0.999654011273983,bilstm,0%
paperA_bilstm_hard_s2_cla0p0_env0p2_lab0p05.json,0.05,0.9996566521990251,bilstm,5%
paperA_bilstm_hard_s2_cla0p0_env0p2_lab0p1.json,0.1,0.9996695646427212,bilstm,10%
paperA_bilstm_hard_s2_cla0p4_env0p0_lab0p0.json,0.0,0.9347787800192018,bilstm,0%
paperA_bilstm_hard_s2_cla0p4_env0p0_lab0p05.json,0.05,0.928535261141886,bilstm,5%
paperA_bilstm_hard_s2_cla0p4_env0p0_lab0p1.json,0.1,0.9235649011912108,bilstm,10%
paperA_bilstm_hard_s2_cla0p4_env0p1_lab0p0.json,0.0,0.9281169842417797,bilstm,0%
paperA_bilstm_hard_s2_cla0p4_env0p1_lab0p05.json,0.05,0.9293374674159911,bilstm,5%
paperA_bilstm_hard_s2_cla0p4_env0p1_lab0p1.json,0.1,0.9270332531048484,bilstm,10%
paperA_bilstm_hard_s2_cla0p4_env0p2_lab0p0.json,0.0,0.9419923216267665,bilstm,0%
paperA_bilstm_hard_s2_cla0p4_env0p2_lab0p05.json,0.05,0.9725289391615757,bilstm,5%
paperA_bilstm_hard_s2_cla0p4_env0p2_lab0p1.json,0.1,0.9046836924909734,bilstm,10%
paperA_bilstm_hard_s2_cla0p8_env0p0_lab0p0.json,0.0,0.6985182701712257,bilstm,0%
paperA_bilstm_hard_s2_cla0p8_env0p0_lab0p05.json,0.05,0.6987780426029018,bilstm,5%
paperA_bilstm_hard_s2_cla0p8_env0p0_lab0p1.json,0.1,0.6975510070244252,bilstm,10%
paperA_bilstm_hard_s2_cla0p8_env0p1_lab0p0.json,0.0,0.7068032658764103,bilstm,0%
paperA_bilstm_hard_s2_cla0p8_env0p1_lab0p05.json,0.05,0.9122674081878235,bilstm,5%
paperA_bilstm_hard_s2_cla0p8_env0p1_lab0p1.json,0.1,0.9125502292239616,bilstm,10%
paperA_bilstm_hard_s2_cla0p8_env0p2_lab0p0.json,0.0,0.9392723429194243,bilstm,0%
paperA_bilstm_hard_s2_cla0p8_env0p2_lab0p05.json,0.05,0.961618212713174,bilstm,5%
paperA_bilstm_hard_s2_cla0p8_env0p2_lab0p1.json,0.1,0.9604733592196117,bilstm,10%
paperA_bilstm_hard_s3_cla0p0_env0p0_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s3_cla0p0_env0p0_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s3_cla0p0_env0p0_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s3_cla0p0_env0p1_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s3_cla0p0_env0p1_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s3_cla0p0_env0p1_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s3_cla0p0_env0p2_lab0p0.json,0.0,1.0,bilstm,0%
paperA_bilstm_hard_s3_cla0p0_env0p2_lab0p05.json,0.05,0.9996749561970802,bilstm,5%
paperA_bilstm_hard_s3_cla0p0_env0p2_lab0p1.json,0.1,0.9996693589669674,bilstm,10%
paperA_bilstm_hard_s3_cla0p4_env0p0_lab0p0.json,0.0,0.9299684912960042,bilstm,0%
paperA_bilstm_hard_s3_cla0p4_env0p0_lab0p05.json,0.05,0.9191119828652505,bilstm,5%
paperA_bilstm_hard_s3_cla0p4_env0p0_lab0p1.json,0.1,0.9339720428033647,bilstm,10%
paperA_bilstm_hard_s3_cla0p4_env0p1_lab0p0.json,0.0,0.9124165501426575,bilstm,0%
paperA_bilstm_hard_s3_cla0p4_env0p1_lab0p05.json,0.05,0.9254328164855947,bilstm,5%
paperA_bilstm_hard_s3_cla0p4_env0p1_lab0p1.json,0.1,0.930933135744368,bilstm,10%
paperA_bilstm_hard_s3_cla0p4_env0p2_lab0p0.json,0.0,0.9436305961909183,bilstm,0%
paperA_bilstm_hard_s3_cla0p4_env0p2_lab0p05.json,0.05,0.9283583273028758,bilstm,5%
paperA_bilstm_hard_s3_cla0p4_env0p2_lab0p1.json,0.1,0.9356065794946883,bilstm,10%
paperA_bilstm_hard_s3_cla0p8_env0p0_lab0p0.json,0.0,0.7029401846637029,bilstm,0%
paperA_bilstm_hard_s3_cla0p8_env0p0_lab0p05.json,0.05,0.7130026717396302,bilstm,5%
paperA_bilstm_hard_s3_cla0p8_env0p0_lab0p1.json,0.1,0.7228367289532258,bilstm,10%
paperA_bilstm_hard_s3_cla0p8_env0p1_lab0p0.json,0.0,0.8897655699395601,bilstm,0%
paperA_bilstm_hard_s3_cla0p8_env0p1_lab0p05.json,0.05,0.7023934938240581,bilstm,5%
paperA_bilstm_hard_s3_cla0p8_env0p1_lab0p1.json,0.1,0.9268810189299432,bilstm,10%
paperA_bilstm_hard_s3_cla0p8_env0p2_lab0p0.json,0.0,0.9549846051392137,bilstm,0%
paperA_bilstm_hard_s3_cla0p8_env0p2_lab0p05.json,0.05,0.9471651265150578,bilstm,5%
paperA_bilstm_hard_s3_cla0p8_env0p2_lab0p1.json,0.1,0.9546959993933848,bilstm,10%
paperA_bilstm_hard_s4_cla0p0_env0p0_lab0p0.json,0.0,0.9996519631978837,bilstm,0%
paperA_bilstm_hard_s4_cla0p0_env0p0_lab0p05.json,0.05,0.9996837257742728,bilstm,5%
paperA_bilstm_hard_s4_cla0p0_env0p0_lab0p1.json,0.1,0.9996774172065246,bilstm,10%
paperA_bilstm_hard_s4_cla0p0_env0p1_lab0p0.json,0.0,0.9996519631978837,bilstm,0%
paperA_bilstm_hard_s4_cla0p0_env0p1_lab0p05.json,0.05,0.9996700327098009,bilstm,5%
paperA_bilstm_hard_s4_cla0p0_env0p1_lab0p1.json,0.1,0.9993303919104741,bilstm,10%
paperA_bilstm_hard_s4_cla0p0_env0p2_lab0p0.json,0.0,0.9996519631978837,bilstm,0%
paperA_bilstm_hard_s4_cla0p0_env0p2_lab0p05.json,0.05,1.0,bilstm,5%
paperA_bilstm_hard_s4_cla0p0_env0p2_lab0p1.json,0.1,1.0,bilstm,10%
paperA_bilstm_hard_s4_cla0p4_env0p0_lab0p0.json,0.0,0.9280948227963475,bilstm,0%
paperA_bilstm_hard_s4_cla0p4_env0p0_lab0p05.json,0.05,0.9316661680165743,bilstm,5%
paperA_bilstm_hard_s4_cla0p4_env0p0_lab0p1.json,0.1,0.9314591528602991,bilstm,10%
paperA_bilstm_hard_s4_cla0p4_env0p1_lab0p0.json,0.0,0.9281090083326176,bilstm,0%
paperA_bilstm_hard_s4_cla0p4_env0p1_lab0p05.json,0.05,0.9316536392285013,bilstm,5%
paperA_bilstm_hard_s4_cla0p4_env0p1_lab0p1.json,0.1,0.9246462950146987,bilstm,10%
paperA_bilstm_hard_s4_cla0p4_env0p2_lab0p0.json,0.0,0.9565727807600605,bilstm,0%
paperA_bilstm_hard_s4_cla0p4_env0p2_lab0p05.json,0.05,0.935384866183775,bilstm,5%
paperA_bilstm_hard_s4_cla0p4_env0p2_lab0p1.json,0.1,0.9342026628758047,bilstm,10%
paperA_bilstm_hard_s4_cla0p8_env0p0_lab0p0.json,0.0,0.6914393178094015,bilstm,0%
paperA_bilstm_hard_s4_cla0p8_env0p0_lab0p05.json,0.05,0.7062661275002664,bilstm,5%
paperA_bilstm_hard_s4_cla0p8_env0p0_lab0p1.json,0.1,0.7061663381001284,bilstm,10%
paperA_bilstm_hard_s4_cla0p8_env0p1_lab0p0.json,0.0,0.9154016863694792,bilstm,0%
paperA_bilstm_hard_s4_cla0p8_env0p1_lab0p05.json,0.05,0.9165949671212206,bilstm,5%
paperA_bilstm_hard_s4_cla0p8_env0p1_lab0p1.json,0.1,0.6779132051675254,bilstm,10%
paperA_bilstm_hard_s4_cla0p8_env0p2_lab0p0.json,0.0,0.9601693558646632,bilstm,0%
paperA_bilstm_hard_s4_cla0p8_env0p2_lab0p05.json,0.05,0.9545115533373416,bilstm,5%
paperA_bilstm_hard_s4_cla0p8_env0p2_lab0p1.json,0.1,0.95568769596568,bilstm,10%
paperA_cnn_hard_s0_cla0p0_env0p0_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s0_cla0p0_env0p0_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s0_cla0p0_env0p0_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s0_cla0p0_env0p1_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s0_cla0p0_env0p1_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s0_cla0p0_env0p1_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s0_cla0p0_env0p2_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s0_cla0p0_env0p2_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s0_cla0p0_env0p2_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s0_cla0p4_env0p0_lab0p0.json,0.0,0.9248574848646733,cnn,0%
paperA_cnn_hard_s0_cla0p4_env0p0_lab0p05.json,0.05,0.9265826971643156,cnn,5%
paperA_cnn_hard_s0_cla0p4_env0p0_lab0p1.json,0.1,0.9301896145885256,cnn,10%
paperA_cnn_hard_s0_cla0p4_env0p1_lab0p0.json,0.0,0.9788044955072377,cnn,0%
paperA_cnn_hard_s0_cla0p4_env0p1_lab0p05.json,0.05,0.985059303882327,cnn,5%
paperA_cnn_hard_s0_cla0p4_env0p1_lab0p1.json,0.1,0.9877116362366256,cnn,10%
paperA_cnn_hard_s0_cla0p4_env0p2_lab0p0.json,0.0,0.9900117806587265,cnn,0%
paperA_cnn_hard_s0_cla0p4_env0p2_lab0p05.json,0.05,0.9895939765893573,cnn,5%
paperA_cnn_hard_s0_cla0p4_env0p2_lab0p1.json,0.1,0.9922161536358706,cnn,10%
paperA_cnn_hard_s0_cla0p8_env0p0_lab0p0.json,0.0,0.7109839892243769,cnn,0%
paperA_cnn_hard_s0_cla0p8_env0p0_lab0p05.json,0.05,0.7223772748297822,cnn,5%
paperA_cnn_hard_s0_cla0p8_env0p0_lab0p1.json,0.1,0.7074416148359546,cnn,10%
paperA_cnn_hard_s0_cla0p8_env0p1_lab0p0.json,0.0,0.9479342944353651,cnn,0%
paperA_cnn_hard_s0_cla0p8_env0p1_lab0p05.json,0.05,0.9421639244294839,cnn,5%
paperA_cnn_hard_s0_cla0p8_env0p1_lab0p1.json,0.1,0.938613547574557,cnn,10%
paperA_cnn_hard_s0_cla0p8_env0p2_lab0p0.json,0.0,0.965948827293944,cnn,0%
paperA_cnn_hard_s0_cla0p8_env0p2_lab0p05.json,0.05,0.9614506563603616,cnn,5%
paperA_cnn_hard_s0_cla0p8_env0p2_lab0p1.json,0.1,0.9711497182434524,cnn,10%
paperA_cnn_hard_s1_cla0p0_env0p0_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s1_cla0p0_env0p0_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s1_cla0p0_env0p0_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s1_cla0p0_env0p1_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s1_cla0p0_env0p1_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s1_cla0p0_env0p1_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s1_cla0p0_env0p2_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s1_cla0p0_env0p2_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s1_cla0p0_env0p2_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s1_cla0p4_env0p0_lab0p0.json,0.0,0.9276594539120993,cnn,0%
paperA_cnn_hard_s1_cla0p4_env0p0_lab0p05.json,0.05,0.9347075384580557,cnn,5%
paperA_cnn_hard_s1_cla0p4_env0p0_lab0p1.json,0.1,0.929243611714696,cnn,10%
paperA_cnn_hard_s1_cla0p4_env0p1_lab0p0.json,0.0,0.9730972315746083,cnn,0%
paperA_cnn_hard_s1_cla0p4_env0p1_lab0p05.json,0.05,0.9865857616633498,cnn,5%
paperA_cnn_hard_s1_cla0p4_env0p1_lab0p1.json,0.1,0.9874115331549205,cnn,10%
paperA_cnn_hard_s1_cla0p4_env0p2_lab0p0.json,0.0,0.9922778891357191,cnn,0%
paperA_cnn_hard_s1_cla0p4_env0p2_lab0p05.json,0.05,0.9872723271038714,cnn,5%
paperA_cnn_hard_s1_cla0p4_env0p2_lab0p1.json,0.1,0.9894007918646501,cnn,10%
paperA_cnn_hard_s1_cla0p8_env0p0_lab0p0.json,0.0,0.7034276554759501,cnn,0%
paperA_cnn_hard_s1_cla0p8_env0p0_lab0p05.json,0.05,0.7167164292818864,cnn,5%
paperA_cnn_hard_s1_cla0p8_env0p0_lab0p1.json,0.1,0.6999433500254273,cnn,10%
paperA_cnn_hard_s1_cla0p8_env0p1_lab0p0.json,0.0,0.9230601628628042,cnn,0%
paperA_cnn_hard_s1_cla0p8_env0p1_lab0p05.json,0.05,0.9436890352901899,cnn,5%
paperA_cnn_hard_s1_cla0p8_env0p1_lab0p1.json,0.1,0.9195134249319179,cnn,10%
paperA_cnn_hard_s1_cla0p8_env0p2_lab0p0.json,0.0,0.9751117419566284,cnn,0%
paperA_cnn_hard_s1_cla0p8_env0p2_lab0p05.json,0.05,0.9702251302241105,cnn,5%
paperA_cnn_hard_s1_cla0p8_env0p2_lab0p1.json,0.1,0.9517132687835738,cnn,10%
