filename,label_noise,macro_f1,model,noise_category
paperA_cnn_hard_s2_cla0p0_env0p0_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s2_cla0p0_env0p0_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s2_cla0p0_env0p0_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s2_cla0p0_env0p1_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s2_cla0p0_env0p1_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s2_cla0p0_env0p1_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s2_cla0p0_env0p2_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s2_cla0p0_env0p2_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s2_cla0p0_env0p2_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s2_cla0p4_env0p0_lab0p0.json,0.0,0.9344831138658604,cnn,0%
paperA_cnn_hard_s2_cla0p4_env0p0_lab0p05.json,0.05,0.9317386546672418,cnn,5%
paperA_cnn_hard_s2_cla0p4_env0p0_lab0p1.json,0.1,0.9301241874391525,cnn,10%
paperA_cnn_hard_s2_cla0p4_env0p1_lab0p0.json,0.0,0.9794111591882995,cnn,0%
paperA_cnn_hard_s2_cla0p4_env0p1_lab0p05.json,0.05,0.9763493564712635,cnn,5%
paperA_cnn_hard_s2_cla0p4_env0p1_lab0p1.json,0.1,0.9810608199515932,cnn,10%
paperA_cnn_hard_s2_cla0p4_env0p2_lab0p0.json,0.0,0.9892368411652863,cnn,0%
paperA_cnn_hard_s2_cla0p4_env0p2_lab0p05.json,0.05,0.9929204603655148,cnn,5%
paperA_cnn_hard_s2_cla0p4_env0p2_lab0p1.json,0.1,0.9857733675949637,cnn,10%
paperA_cnn_hard_s2_cla0p8_env0p0_lab0p0.json,0.0,0.703198411271061,cnn,0%
paperA_cnn_hard_s2_cla0p8_env0p0_lab0p05.json,0.05,0.7074086159114719,cnn,5%
paperA_cnn_hard_s2_cla0p8_env0p0_lab0p1.json,0.1,0.7066618947541067,cnn,10%
paperA_cnn_hard_s2_cla0p8_env0p1_lab0p0.json,0.0,0.9371735182617171,cnn,0%
paperA_cnn_hard_s2_cla0p8_env0p1_lab0p05.json,0.05,0.9472175826243409,cnn,5%
paperA_cnn_hard_s2_cla0p8_env0p1_lab0p1.json,0.1,0.9467201487335356,cnn,10%
paperA_cnn_hard_s2_cla0p8_env0p2_lab0p0.json,0.0,0.9688630575157715,cnn,0%
paperA_cnn_hard_s2_cla0p8_env0p2_lab0p05.json,0.05,0.9686429019240487,cnn,5%
paperA_cnn_hard_s2_cla0p8_env0p2_lab0p1.json,0.1,0.9584842916632934,cnn,10%
paperA_cnn_hard_s3_cla0p0_env0p0_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s3_cla0p0_env0p0_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s3_cla0p0_env0p0_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s3_cla0p0_env0p1_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s3_cla0p0_env0p1_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s3_cla0p0_env0p1_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s3_cla0p0_env0p2_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s3_cla0p0_env0p2_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s3_cla0p0_env0p2_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s3_cla0p4_env0p0_lab0p0.json,0.0,0.924482918298833,cnn,0%
paperA_cnn_hard_s3_cla0p4_env0p0_lab0p05.json,0.05,0.9259813760755125,cnn,5%
paperA_cnn_hard_s3_cla0p4_env0p0_lab0p1.json,0.1,0.9362191748773011,cnn,10%
paperA_cnn_hard_s3_cla0p4_env0p1_lab0p0.json,0.0,0.9808098001190431,cnn,0%
paperA_cnn_hard_s3_cla0p4_env0p1_lab0p05.json,0.05,0.978129850118425,cnn,5%
paperA_cnn_hard_s3_cla0p4_env0p1_lab0p1.json,0.1,0.9807646343676111,cnn,10%
paperA_cnn_hard_s3_cla0p4_env0p2_lab0p0.json,0.0,0.9836912084042367,cnn,0%
paperA_cnn_hard_s3_cla0p4_env0p2_lab0p05.json,0.05,0.9871165591884776,cnn,5%
paperA_cnn_hard_s3_cla0p4_env0p2_lab0p1.json,0.1,0.9903814312686445,cnn,10%
paperA_cnn_hard_s3_cla0p8_env0p0_lab0p0.json,0.0,0.712808914701405,cnn,0%
paperA_cnn_hard_s3_cla0p8_env0p0_lab0p05.json,0.05,0.7086670314912724,cnn,5%
paperA_cnn_hard_s3_cla0p8_env0p0_lab0p1.json,0.1,0.7164000855241541,cnn,10%
paperA_cnn_hard_s3_cla0p8_env0p1_lab0p0.json,0.0,0.9428717524235717,cnn,0%
paperA_cnn_hard_s3_cla0p8_env0p1_lab0p05.json,0.05,0.934666719220708,cnn,5%
paperA_cnn_hard_s3_cla0p8_env0p1_lab0p1.json,0.1,0.9482272149882442,cnn,10%
paperA_cnn_hard_s3_cla0p8_env0p2_lab0p0.json,0.0,0.9704780666542875,cnn,0%
paperA_cnn_hard_s3_cla0p8_env0p2_lab0p05.json,0.05,0.9528348448599748,cnn,5%
paperA_cnn_hard_s3_cla0p8_env0p2_lab0p1.json,0.1,0.9699202216418414,cnn,10%
paperA_cnn_hard_s4_cla0p0_env0p0_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s4_cla0p0_env0p0_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s4_cla0p0_env0p0_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s4_cla0p0_env0p1_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s4_cla0p0_env0p1_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s4_cla0p0_env0p1_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s4_cla0p0_env0p2_lab0p0.json,0.0,1.0,cnn,0%
paperA_cnn_hard_s4_cla0p0_env0p2_lab0p05.json,0.05,1.0,cnn,5%
paperA_cnn_hard_s4_cla0p0_env0p2_lab0p1.json,0.1,1.0,cnn,10%
paperA_cnn_hard_s4_cla0p4_env0p0_lab0p0.json,0.0,0.925315943968626,cnn,0%
paperA_cnn_hard_s4_cla0p4_env0p0_lab0p05.json,0.05,0.9325460310381879,cnn,5%
paperA_cnn_hard_s4_cla0p4_env0p0_lab0p1.json,0.1,0.9279045554021967,cnn,10%
paperA_cnn_hard_s4_cla0p4_env0p1_lab0p0.json,0.0,0.9884474587007386,cnn,0%
paperA_cnn_hard_s4_cla0p4_env0p1_lab0p05.json,0.05,0.9826891166769951,cnn,5%
paperA_cnn_hard_s4_cla0p4_env0p1_lab0p1.json,0.1,0.9825063015755001,cnn,10%
paperA_cnn_hard_s4_cla0p4_env0p2_lab0p0.json,0.0,0.9821677648350629,cnn,0%
paperA_cnn_hard_s4_cla0p4_env0p2_lab0p05.json,0.05,0.9916508908233502,cnn,5%
paperA_cnn_hard_s4_cla0p4_env0p2_lab0p1.json,0.1,0.9873803149658235,cnn,10%
paperA_cnn_hard_s4_cla0p8_env0p0_lab0p0.json,0.0,0.7024065804782438,cnn,0%
paperA_cnn_hard_s4_cla0p8_env0p0_lab0p05.json,0.05,0.7119532045287575,cnn,5%
paperA_cnn_hard_s4_cla0p8_env0p0_lab0p1.json,0.1,0.6984022954037679,cnn,10%
paperA_cnn_hard_s4_cla0p8_env0p1_lab0p0.json,0.0,0.9401620097978648,cnn,0%
paperA_cnn_hard_s4_cla0p8_env0p1_lab0p05.json,0.05,0.9360206750510929,cnn,5%
paperA_cnn_hard_s4_cla0p8_env0p1_lab0p1.json,0.1,0.9429956954670224,cnn,10%
paperA_cnn_hard_s4_cla0p8_env0p2_lab0p0.json,0.0,0.9649319758019154,cnn,0%
paperA_cnn_hard_s4_cla0p8_env0p2_lab0p05.json,0.05,0.9699170282603664,cnn,5%
paperA_cnn_hard_s4_cla0p8_env0p2_lab0p1.json,0.1,0.9649402664732031,cnn,10%
paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p0.json,0.0,0.9237038436119508,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p05.json,0.05,0.9182514198944165,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p1.json,0.1,0.921849014990978,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p0.json,0.0,0.9603704725966464,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p05.json,0.05,0.9822361883259063,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p1.json,0.1,0.9696133952849877,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p0.json,0.0,0.9742506398088675,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p05.json,0.05,0.9746358364559722,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p1.json,0.1,0.9847522788708243,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p0.json,0.0,0.7203032208227278,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p05.json,0.05,0.7192972264105373,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p1.json,0.1,0.7091560472010174,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p0.json,0.0,0.8314827330382739,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p05.json,0.05,0.9365048839645933,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p1.json,0.1,0.912396897856932,conformer_lite,10%
paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p0.json,0.0,0.9431844407470995,conformer_lite,0%
paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p05.json,0.05,0.9332103155790603,conformer_lite,5%
paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p1.json,0.1,0.9528299272673344,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p0.json,0.0,0.9251140191701628,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p05.json,0.05,0.9285886508495855,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p1.json,0.1,0.92713635235173,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p0.json,0.0,0.9726322377271521,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p05.json,0.05,0.9778767402715414,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p1.json,0.1,0.9742708221270373,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p0.json,0.0,0.9855637008915772,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p05.json,0.05,0.9866578133642849,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p1.json,0.1,0.9866878859260764,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p0.json,0.0,0.6822912023674964,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p05.json,0.05,0.7059880279574827,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p1.json,0.1,0.682605955819282,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p0.json,0.0,0.9382240018051073,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p05.json,0.05,0.9283368442755736,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p1.json,0.1,0.9302281004185384,conformer_lite,10%
paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p0.json,0.0,0.9561443186349585,conformer_lite,0%
paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p05.json,0.05,0.9558310587085735,conformer_lite,5%
paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p1.json,0.1,0.9157542565817242,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p0.json,0.0,0.9361870925813918,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p05.json,0.05,0.9304710419719083,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p1.json,0.1,0.9275086007378287,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p0.json,0.0,0.9585432712312291,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p05.json,0.05,0.9696858301517068,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p1.json,0.1,0.9785735010262573,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p0.json,0.0,0.9678683604333705,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p05.json,0.05,0.9564799965060722,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p1.json,0.1,0.964397331346156,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p0.json,0.0,0.7007458730367833,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p05.json,0.05,0.6959049841333739,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p1.json,0.1,0.7144023240756348,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p0.json,0.0,0.950917021403962,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p05.json,0.05,0.944947728317076,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p1.json,0.1,0.9193382246377363,conformer_lite,10%
paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p0.json,0.0,0.9411272772385093,conformer_lite,0%
paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p05.json,0.05,0.9344981572862222,conformer_lite,5%
paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p1.json,0.1,0.9172640373187297,conformer_lite,10%
paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p0.json,0.0,1.0,conformer_lite,0%
paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p05.json,0.05,1.0,conformer_lite,5%
paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p1.json,0.1,1.0,conformer_lite,10%
paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p0.json,0.0,0.9223962632369206,conformer_lite,0%
paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p05.json,0.05,0.9243540013960785,conformer_lite,5%
paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p1.json,0.1,0.9334180353429742,conformer_lite,10%
paperA_conformer_lite_hard_s3_cla0p4_env0p1_lab0p0.json,0.0,0.9669131640371538,conformer_lite,0%
paperA_conformer_lite_hard_s3_cla0p4_env0p1_lab0p05.json,0.05,0.9552669985206114,conformer_lite,5%
